# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370362450000 61745 064169e7aacaaa76f5a0ca5eea66e2fc02737a17 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/libs/androidannotations-api-2.7.1.jar
1370362640000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R$style.class
1370362640000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R$styleable.class
1370362640000 2528 a0d9c0d4e217e81076c59dcf4d1bebd4b87fdc19 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$id.class
1370362640000 1558 0fa1ddbe68277629a622b18356a2d4332d0dbfcc /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$layout.class
1370362640000 351 61ac9d3a6966f5f9cb264ef333be013c4db7ba70 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/BuildConfig.class
1370362640000 741 aa6fec7938d50b646d51d81877a83ec3f32ed1cb /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$bool.class
1370362635000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1370362640000 1521 014ca28db57083e671a8b6bcd7eb7e0f411a812f /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R$layout.class
1370362640000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R$dimen.class
1370362640000 4629 9971e388bd1c0f4f53f2905ca068fe8f0c6fae98 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$attr.class
1370362640000 5921 a24072d484f1d1b334bd503362c1a7f7576f6209 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$style.class
1370362640000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R$bool.class
1370362640000 425 d8598d2d82ee60351e0fc450ec11ba5be9a64a17 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$integer.class
1370362640000 917 d5c82c961381565b7c9fe4346a52243a21423d01 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R.class
1370362640000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R$attr.class
1370362640000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/actionbarsherlock/R$id.class
1370362640000 10344 1d2f83eb7362e39109bfdfbb27099d9da2a1d938 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$styleable.class
1370362640000 947 730bc5d8c8025103f557bbafc3729aa3354f70ea /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$color.class
1370362640000 6662 cc57a82209e1ebd92a1bd18faef9d43b6411057e /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$drawable.class
1370362640000 1306 7cec5bb18412230aba878e5488ea4ffbf8f04550 /Users/lazywei/AndroidStudioProjects/TestAbsAaProject/TestAbsAa/build/classes/debug/com/example/testabsaa/R$dimen.class
